,Метка часу,Где вы учитесь?,В каком вы классе?,Какие предметы вы планируете сдавать?,На какой балл по экзу ты реально рассчитываешь?,Когда ты впервые задумался о том чтобы пойти на курсы/взять репета?,Когда ты по итогу записался на курсы / взял репета?,По каким предметам ты взял репета?
0,16.01.2026 21:19:33,Лицей бгу,11.0,"Математика, Беларусский",90+,Первая половина 11го класса,Вторая половина 11го класса,
1,16.01.2026 21:31:53,Лицей БГУ,11.0,"Беларусский, Иностранный язык, Обществоведение",70-80,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),Англ и мова
2,16.01.2026 21:32:25,лицей бгу,10.0,"Математика, Беларусский, Иностранный язык, Обществоведение",80-90,Первая половина 10го класса,Первая половина 11го класса,еще не взял
3,16.01.2026 21:32:48,Лицэй,11.0,"Математика, Физика",90+,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),
4,16.01.2026 21:33:08,Лицей БГУ,10.0,"Математика, Русский, Обществоведение",90+,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),еще не брала
5,16.01.2026 21:34:19,лицей бгу,11.0,"Математика, Беларусский",80-90,Я считаю что сдам своими силами,,
6,16.01.2026 21:35:00,Лицей БГУ,11.0,"Математика, Физика, Беларусский",80-90,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),
7,16.01.2026 21:35:03,лицей бгу,10.0,"Математика, Физика",90+,Первая половина 10го класса,Первая половина 10го класса,физика/матем
8,16.01.2026 21:35:33,лицей бгу,11.0,"Математика, Физика, Беларусский",90+,Вторая половина 11го класса,Первая половина 11го класса,
9,16.01.2026 21:36:23,лицей,11.0,Русский,До 70,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),
10,16.01.2026 21:36:50,Лицей БГУ,11.0,"Русский, Биология, Химия",90+,Первая половина 11го класса,Вторая половина 11го класса,"Биология, русский "
11,16.01.2026 21:40:52,ЛБГУ,11.0,"Математика, Физика, Русский",90+,Вторая половина 10го класса,Первая половина 11го класса,Русский язык 
12,16.01.2026 21:42:11,Лицей БГУ,11.0,"Иностранный язык, Обществоведение",90+,Первая половина 10го класса,Первая половина 11го класса,Англ
13,16.01.2026 21:42:58,Лицей БГУ,10.0,"Беларусский, Иностранный язык, Обществоведение",90+,Первая половина 10го класса,Вторая половина 10го класса,Английский 
14,16.01.2026 21:44:00,Лицей БГУ,11.0,"Русский, Иностранный язык, Обществоведение",90+,Первая половина 11го класса,Первая половина 11го класса,"Английский, Русский, Обществоведение"
15,16.01.2026 21:44:50,лицей бгу,10.0,"Математика, Иностранный язык",90+,Я считаю что сдам своими силами,,
16,16.01.2026 21:47:25,гимназия 41,10.0,"Математика, Физика, Русский",90+,Первая половина 10го класса,,не брал но планирую взять по русскому в 11
17,16.01.2026 21:51:21,лицей бгу,11.0,"Иностранный язык, Обществоведение",90+,Первая половина 11го класса,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),ни по каким
18,16.01.2026 21:51:29,лицей бгу,11.0,"Математика, Физика, Беларусский",80-90,Вторая половина 10го класса,Первая половина 11го класса,"физика, белорусский "
19,,,,,,,,
20,16.01.2026 21:52:59,гимназия 41,10.0,"Математика, Русский",80-90,Первая половина 10го класса,Первая половина 10го класса,"русский, черчение, композиция, академический рисунок"
21,16.01.2026 21:53:19,Лицей БГУ,11.0,"Русский, Обществоведение, География",90+,Первая половина 11го класса,Первая половина 11го класса,Русский язык
22,16.01.2026 22:01:06,лицей бгу,10.0,"Математика, Русский, Иностранный язык",80-90,Первая половина 10го класса,Первая половина 11го класса,"всем, но математику надо раньше начать"
23,16.01.2026 22:02:39,лицей,11.0,"Математика, Беларусский",90+,Я считаю что сдам своими силами,,не брал
24,16.01.2026 22:03:54,Лицей БГУ ,11.0,"Математика, Русский, Иностранный язык",90+,Вторая половина 10го класса,Вторая половина 10го класса,Рус и англ
25,16.01.2026 22:08:56,Лицей бгу,11.0,"Русский, Биология, Химия",90+,Первая половина 11го класса,Первая половина 11го класса,"Биология, химия"
26,16.01.2026 22:09:19,лимфед,11.0,"Математика, Физика, Русский",80-90,Вторая половина 10го класса,Первая половина 11го класса,русский
27,16.01.2026 22:09:52,Лицей им. Ф.Э. Дзержинского БГУ,10.0,"Русский, Биология, Истрия",90+,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),биология
28,16.01.2026 22:13:57,Лицей БГУ,10.0,"Русский, Иностранный язык, Обществоведение",90+,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),
29,16.01.2026 22:16:05,Лицей ьгу,11.0,"Математика, Физика",90+,Я считаю что сдам своими силами,,БаскетаБол
30,16.01.2026 22:18:04,лицей бгу,10.0,"Иностранный язык, Обществоведение, Истрия",90+,Я считаю что сдам своими силами,,
31,16.01.2026 22:18:50,Лицей БГУ ,11.0,"Математика, Беларусский, Иностранный язык",80-90,Вторая половина 11го класса,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),"Ещё не взяла, мб потом "
32,16.01.2026 22:19:04,Лицей БГУ,11.0,"Математика, Физика, Русский",90+,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),не записался
33,16.01.2026 22:19:46,лицей бгу,11.0,"Математика, Русский, Иностранный язык, Обществоведение",90+,Первая половина 11го класса,Первая половина 11го класса,математика 
34,16.01.2026 22:26:01,Лицей БГУ,11.0,"Русский, Биология, Химия",80-90,Вторая половина 10го класса,Первая половина 11го класса,"Химия, биология, русский"
35,16.01.2026 22:26:19,Ліцэй БДУ,11.0,"Математика, Физика, Беларусский",80-90,Я считаю что сдам своими силами,,"няма ў мяне рэпета, я і так здам."
36,16.01.2026 22:26:46,лицей бгу,11.0,"Русский, Биология, Химия",90+,Вторая половина 11го класса,Вторая половина 11го класса,"по химии. но еще в конце 10, чтобы подтянуть знания"
37,16.01.2026 22:28:42,ліцэй бду,11.0,"Математика, Физика, Беларусский",90+,Первая половина 11го класса,Первая половина 11го класса,мова
38,16.01.2026 22:28:59,Гимназия,11.0,"Русский, Иностранный язык, Истрия",80-90,Вторая половина 10го класса,Первая половина 11го класса,"История Беларуси в контексте всемирной истории, английский язык"
39,16.01.2026 22:29:20,ИМ,11.0,"Математика, Беларусский, Иностранный язык",80-90,Я считаю что сдам своими силами,,
40,16.01.2026 22:35:43,Гимназия г. Светлогорска,11.0,"Математика, Физика, Русский",90+,Первая половина 10го класса,Первая половина 11го класса,Русский язык 
41,16.01.2026 22:35:52,ЛБГУ,11.0,"Русский, Биология, Химия",90+,Вторая половина 10го класса,Первая половина 11го класса,Курсы био и рус в лицее
42,16.01.2026 22:36:04,лицей лабубу ,11.0,"Русский, Биология, Химия",90+,Первая половина 10го класса,Первая половина 10го класса,
43,16.01.2026 22:36:12,лбгу,11.0,"Беларусский, Биология, Химия",90+,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),
44,16.01.2026 22:36:15,БГУ рфикт,11.0,"Математика, Физика",90+,Первая половина 11го класса,Первая половина 11го класса,Физика
45,16.01.2026 22:37:47,БГУФПМИ1ГРУППА,11.0,"Математика, Физика, Русский",90+,Я считаю что сдам своими силами,,Ни по какимя пива лучше куплю и своими силами на 388 сдал
46,16.01.2026 22:37:49,Средняя школа ,11.0,"Математика, Физика, Русский",80-90,Первая половина 10го класса,Первая половина 10го класса,"Математика, Физика "
47,16.01.2026 22:38:55,БГУ,11.0,"Математика, Физика, Русский",90+,Я считаю что сдам своими силами,,
48,,,,,,,,
49,16.01.2026 22:39:49,Гимназия 174,11.0,"Математика, Физика, Русский",90+,Вторая половина 10го класса,Первая половина 11го класса,"Математика, физика, русский язык "
50,16.01.2026 22:40:22,БГУ ,11.0,"Математика, Физика, Русский",90+,Первая половина 11го класса,Первая половина 11го класса,физика 
51,16.01.2026 22:40:37,МГОЛ,11.0,"Математика, Физика, Русский",80-90,Первая половина 10го класса,Первая половина 10го класса,"Математика, физика, русский"
52,16.01.2026 22:41:57,хогвартс,11.0,"Математика, Физика, Русский",90+,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),было лень
53,16.01.2026 22:45:44,Гимназия 10,11.0,"Математика, Физика, Русский",90+,Первая половина 11го класса,Первая половина 11го класса,Русский
54,16.01.2026 22:46:06,Лицей БГУ ,11.0,"Математика, Беларусский, Иностранный язык",90+,Первая половина 11го класса,Вторая половина 11го класса,Белорусский
55,16.01.2026 22:48:00,ВУЗ,11.0,"Математика, Физика, Русский",90+,Первая половина 10го класса,Вторая половина 10го класса,Физика математика русский 
56,16.01.2026 22:49:17,Лицей бгу,11.0,"Русский, Биология, Химия",90+,Первая половина 11го класса,Вторая половина 11го класса,"Био, химия, русский"
57,16.01.2026 22:54:44,БГУ,11.0,"Математика, Физика, Русский",90+,Первая половина 10го класса,Вторая половина 10го класса,"Математика, физика"
58,16.01.2026 22:54:55,Лицей БГУ ,11.0,"Русский, Биология",80-90,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),Ни по каким 
59,16.01.2026 22:55:42,лицей бгу ,11.0,"Русский, Иностранный язык, Обществоведение",90+,Первая половина 11го класса,Первая половина 11го класса,общество 
60,16.01.2026 22:56:56,Лицей бду ,11.0,"Математика, Беларусский, Иностранный язык",90+,Первая половина 11го класса,Первая половина 10го класса,"Английский, белорусский на 2 месяца и по нему планирую взять интенсив в конце года"
61,16.01.2026 22:58:29,"БГУ, ФПМИ",11.0,"Математика, Физика, Русский",90+,Вторая половина 10го класса,Первая половина 11го класса,"Русский, физика"
62,16.01.2026 23:01:03,лицей бгу,11.0,"Русский, Иностранный язык, Обществоведение",90+,Я считаю что сдам своими силами,,
63,16.01.2026 23:03:22,Бгу,11.0,"Математика, Физика, Русский",90+,Первая половина 11го класса,Первая половина 11го класса,"Не брал, баллы физ:87 рус:90 мат:90. С большего готовился сам.В школе была сильная математика,а русский  и физику подтягивал на курсах.Как по мне лучше начинать подготовку в конце 10 класса,чтобы под экзамены не париться "
64,16.01.2026 23:04:49,БГУ,11.0,"Математика, Физика, Русский",90+,Первая половина 10го класса,Первая половина 10го класса,"русский, физика"
65,16.01.2026 23:05:25,БГУ ,11.0,"Математика, Физика, Русский",90+,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),Алкоголизму
66,16.01.2026 23:05:31,Лицэй БДУ,11.0,"Математика, Русский, Иностранный язык",90+,Вторая половина 10го класса,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),-
67,16.01.2026 23:08:00,ЛБНТУ,11.0,"Математика, Физика, Русский",90+,Вторая половина 10го класса,Вторая половина 10го класса,Физика+Русский(Но заставили взять ненужную матешу)
68,16.01.2026 23:14:30,Лицей БГУ,11.0,"Беларусский, Биология, Химия",90+,Первая половина 10го класса,Первая половина 10го класса,"Биология, факультатив в школе по белорусскому"
69,16.01.2026 23:17:05,Лицей бгу,11.0,"Математика, Физика, Русский",90+,Первая половина 10го класса,Первая половина 11го класса,"Физика, матем, рус"
70,16.01.2026 23:28:02,Лицей БГУ,11.0,"Беларусский, Обществоведение, Истрия",80-90,Первая половина 11го класса,Первая половина 11го класса,История
71,16.01.2026 23:28:56,"БГУ , факультет радиофизики и информационных технологий",11.0,"Математика, Физика, Русский",70-80,Первая половина 10го класса,Первая половина 10го класса,"Физика , математика , русский"
72,16.01.2026 23:31:39,Лицей БГУ ,11.0,"Математика, Русский, Иностранный язык",90+,Вторая половина 10го класса,Вторая половина 10го класса,Все
73,16.01.2026 23:31:46,Сш 66 г Гомеля,11.0,"Математика, Физика, Русский",90+,Первая половина 10го класса,Первая половина 10го класса,Русский
74,16.01.2026 23:32:57,Лицей БГУ🫶,11.0,"Математика, Физика, Русский",90+,Первая половина 11го класса,Первая половина 11го класса,"Русский, но еще планирую на физику"
75,16.01.2026 23:56:49,Лицей БГУ,11.0,"Математика, Русский, Иностранный язык",90+,Я считаю что сдам своими силами,Первая половина 11го класса,Иностранный язык (английский язык)
76,17.01.2026 0:00:37,Школа ,11.0,"Математика, Физика, Русский",80-90,Первая половина 10го класса,Первая половина 10го класса,"Математика, физика, русский "
77,17.01.2026 0:22:59,ліцэй бду,11.0,"Математика, Беларусский, Иностранный язык",90+,Первая половина 11го класса,Вторая половина 11го класса,матэматыка і пазней беларуская 🤗
78,17.01.2026 0:28:44,Лицей БГУ,10.0,"Математика, Физика, Беларусский",80-90,Вторая половина 10го класса,Вторая половина 10го класса,Физика
79,17.01.2026 1:01:43,пока нигде,11.0,"Русский, Иностранный язык",90+,Я считаю что сдам своими силами,,змицер я не брала репета
80,17.01.2026 1:06:04,универ,11.0,"Математика, Физика, Русский",80-90,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),не брал
81,17.01.2026 1:23:04,лбгу,11.0,"Беларусский, Обществоведение, Истрия",90+,Я считаю что сдам своими силами,,
82,17.01.2026 2:16:51,Лицей БГУ ,11.0,"Русский, Иностранный язык",70-80,Я считаю что сдам своими силами,,
83,17.01.2026 6:33:39,Гимназия ,11.0,"Математика, Физика, Беларусский",90+,Вторая половина 10го класса,Первая половина 11го класса,Физика 
84,17.01.2026 6:50:24,В школе,11.0,"Русский, Истрия",До 70,Вторая половина 10го класса,Первая половина 11го класса,"Русский, история "
85,17.01.2026 9:11:57,"ГУО ""Средняя школа № 2 г. Старые Дороги""",11.0,"Беларусский, Биология",80-90,Вторая половина 10го класса,Вторая половина 10го класса,Математика
86,17.01.2026 9:24:43,Лбгу,11.0,"Математика, Физика, Русский",80-90,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),Ноль😔
87,17.01.2026 9:24:52,в средней шк,11.0,"Русский, Биология, Химия",90+,Я считаю что сдам своими силами,,
88,17.01.2026 9:26:31,МГОЛ3 ,11.0,"Беларусский, Биология, Истрия",80-90,Я считаю что сдам своими силами,,
89,17.01.2026 9:27:17,Гомельский государственный областной лицей,11.0,"Беларусский, Биология, Химия",90+,Первая половина 10го класса,Первая половина 10го класса,"Химия, белорусский "
90,17.01.2026 10:04:11,ГУО «Гимназия №1 г. Витебска имени Ж. И. Алферова»,11.0,"Русский, Биология, Химия",90+,Вторая половина 10го класса,Первая половина 11го класса,"русский язык, химия "
91,17.01.2026 10:14:22,Гимназия 1 Витебск,11.0,"Русский, Биология, Химия",90+,Первая половина 10го класса,Первая половина 10го класса,"Химия, русский"
92,17.01.2026 12:19:00,Лицей ,11.0,"Русский, Обществоведение",90+,Я считаю что сдам своими силами,Думай записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),Нет 
93,17.01.2026 12:27:10,Университет ,11.0,"Русский, Иностранный язык, Истрия",До 70,Я считаю что сдам своими силами,,
94,17.01.2026 12:27:48,Лицей БГУ,11.0,"Русский, Биология, Химия",80-90,Вторая половина 10го класса,Первая половина 11го класса,"курсы по химии в университете, факультатив по биологии в лицее "
95,17.01.2026 12:30:30,В средней школе,11.0,"Беларусский, Биология, Химия",90+,Первая половина 10го класса,Первая половина 10го класса,Химия
96,17.01.2026 12:38:25,Средняя школа 30 города минска,11.0,"Русский, Иностранный язык, Обществоведение",70-80,Вторая половина 10го класса,Первая половина 11го класса,"Русский курсы, обществоведение самостоятельне изучение с другом, знающим обществоведение, английский разговорные курсы"
97,17.01.2026 12:40:04,Саш n30 г. Минск,11.0,"Русский, Истрия",90+,Первая половина 11го класса,Первая половина 11го класса,Русский 
98,17.01.2026 12:43:58,сярэдняя школа 30,11.0,"Беларусский, Обществоведение, Истрия",90+,Я считаю что сдам своими силами,,
99,17.01.2026 12:47:49,Гимназия 25,11.0,"Русский, Иностранный язык, Обществоведение",90+,Вторая половина 10го класса,Вторая половина 10го класса,"общество, русский "
100,17.01.2026 13:00:19,125,11.0,"Математика, Физика, Русский",До 70,Первая половина 10го класса,Первая половина 10го класса,"Физика, математика "
101,17.01.2026 13:09:26,Лицей БГУ,11.0,"Русский, Биология, Химия",90+,Я считаю что сдам своими силами,,
102,17.01.2026 13:42:32,29 гимназия,11.0,"Русский, Иностранный язык, Обществоведение",90+,Вторая половина 10го класса,Первая половина 11го класса,"общество, русский, английский "
103,17.01.2026 13:52:51,.,11.0,"Математика, Беларусский, Иностранный язык",80-90,Первая половина 10го класса,Первая половина 10го класса,"бел, матем, англ"
104,17.01.2026 14:03:38,В 62 школе,11.0,"Русский, Иностранный язык, История",70-80,Первая половина 11го класса,Первая половина 11го класса,История и английский 
105,17.01.2026 14:07:26,Гимназия /8 г. Витебска ,11.0,"Русский, Иностранный язык, История",90+,Вторая половина 10го класса,Вторая половина 10го класса,"История, Русский "
106,17.01.2026 14:22:05,СШ №30 г.Минска,11.0,"Математика, Физика",До 70,Первая половина 10го класса,Первая половина 10го класса,
107,17.01.2026 14:28:07,Школа №30,11.0,"Русский, История",70-80,Вторая половина 10го класса,Первая половина 11го класса,История
108,17.01.2026 14:40:43,Гимназия 17,11.0,"Математика, Физика, Русский",90+,Первая половина 10го класса,Первая половина 10го класса,Математика русский физика
109,17.01.2026 14:44:50,Лицей бгу,11.0,"Беларусский, Иностранный язык, Обществоведение",90+,Первая половина 11го класса,Первая половина 11го класса,"Беларусский, общество "
110,17.01.2026 15:05:30,"СШ №6, г. Жодино",11.0,"Математика, Физика, Русский",80-90,Первая половина 10го класса,Первая половина 10го класса,"физика, математика"
111,17.01.2026 15:13:02,сш 20,11.0,"Математика, Физика, Русский",80-90,Первая половина 11го класса,Первая половина 11го класса,физика и русский
112,17.01.2026 17:06:56,Ліцэй БДУ ,11.0,"Беларусский, Обществоведение, История",90+,Я считаю что сдам своими силами,Думаю записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),Аніякія 
113,17.01.2026 17:47:05,Средняя школа №30,11.0,"Беларусский, Иностранный язык, Обществоведение",90+,Вторая половина 10го класса,Первая половина 11го класса,"Обществоведение, иностранный язык "
114,17.01.2026 19:36:30,Гимназия 41,11.0,"Математика, Физика, Русский",90+,Я считаю что сдам своими силами,,
115,17.01.2026 20:34:32,гимназия 29,11.0,"Математика, Физика, Русский",90+,Первая половина 11го класса,Первая половина 11го класса,матем русский
116,17.01.2026 20:36:00,Лицей БГУ,11.0,"Математика, Физика, Русский",90+,Я считаю что сдам своими силами,,
117,17.01.2026 20:36:46,Бгу,11.0,"Математика, Физика, Русский",90+,Вторая половина 10го класса,Первая половина 11го класса,"Матем, физика, русский "
118,17.01.2026 20:39:03,Гимназия,11.0,"Математика, Физика, Русский",90+,Вторая половина 10го класса,Вторая половина 10го класса,Физика
119,17.01.2026 20:39:48,56 гимка гомеля,11.0,"Математика, Физика, Русский",90+,Я считаю что сдам своими силами,,Никаким
120,17.01.2026 20:40:56,БГУ,11.0,"Русский, Иностранный язык, Обществоведение",80-90,Вторая половина 11го класса,,
121,17.01.2026 20:42:04,Вуз,11.0,"Математика, Русский, Иностранный язык",80-90,Вторая половина 10го класса,Первая половина 11го класса,Русский 
122,17.01.2026 20:42:30,"БДУ, да гэтага - гомельскі гарадскі ліцэй №1",11.0,"Беларусский, Иностранный язык, Обществоведение",90+,Я считаю что сдам своими силами,,
123,17.01.2026 20:42:35,Гимназия 2 Гродно ,11.0,"Математика, Беларусский, Иностранный язык",90+,Первая половина 11го класса,Первая половина 11го класса,"Английский, математика "
124,17.01.2026 20:43:04,"Гімназия 1, Витебск",11.0,"Математика, Физика, Русский",90+,Первая половина 11го класса,Первая половина 11го класса,"Матем взяла в январе, а физику и русский в октябре"
125,17.01.2026 20:43:24,Лбгу,11.0,"Математика, Русский, Иностранный язык",90+,Первая половина 11го класса,Первая половина 11го класса,Математика
126,17.01.2026 20:44:49,ФМО,11.0,"Математика, Беларусский, Иностранный язык",90+,Вторая половина 10го класса,Первая половина 11го класса,"математика, бел яз, английский"
127,17.01.2026 20:45:40,ФМО БГУ,11.0,"Беларусский, Иностранный язык, Обществоведение",90+,Первая половина 11го класса,Первая половина 11го класса,"общество, английский"
128,17.01.2026 20:49:16,"БГУ, окончила гимназию №1 г.Витебска",11.0,"Русский, Иностранный язык, Обществоведение",90+,Я считаю что сдам своими силами,,ни по каким; готовилась сама и сдала экзамены на 99-100
129,17.01.2026 20:50:21,БГУ фмо  ,11.0,"Беларусский, Иностранный язык, Обществоведение",90+,Первая половина 10го класса,Первая половина 11го класса,Только Английский 
130,17.01.2026 20:50:45,БГУ,11.0,"Математика, Беларусский, Иностранный язык",70-80,Первая половина 11го класса,Первая половина 11го класса,
131,17.01.2026 20:51:24,Гимназия 2 г. Бреста,11.0,"Математика, Русский, Иностранный язык",90+,Первая половина 11го класса,Первая половина 11го класса,"Матем, англ"
132,17.01.2026 20:52:59,СШ 215,11.0,"Математика, Русский, Иностранный язык",90+,Первая половина 10го класса,Вторая половина 10го класса,"Математика, Английский, русский "
133,17.01.2026 20:53:33,Гимназия 50,11.0,"Математика, Физика, Русский",До 70,Я считаю что сдам своими силами,,
134,17.01.2026 20:57:06,СШ №199,11.0,"Математика, Русский, Иностранный язык",80-90,Первая половина 10го класса,Первая половина 10го класса,
135,17.01.2026 20:57:41,?,11.0,"Математика, Русский, Иностранный язык",90+,Первая половина 10го класса,Первая половина 10го класса,
136,17.01.2026 20:59:50,Я выпустилась из 7-ой гимназии города Минска,11.0,"Математика, Русский, Иностранный язык",90+,Первая половина 10го класса,Первая половина 11го класса,"По руссому онлайн-курсы, по математике и английскому офлайн-репетиторы"
137,17.01.2026 21:12:49,Лицей БГУ,11.0,"Русский, Иностранный язык, Обществоведение",90+,Первая половина 11го класса,Первая половина 11го класса,Английский 
138,17.01.2026 21:14:59,"ФМО, БГУ",11.0,"Математика, Русский, Иностранный язык",80-90,Вторая половина 10го класса,Первая половина 11го класса,"Математика, иностранный язык"
139,17.01.2026 21:15:52,"буйничская средняя школа, могилёвская область",11.0,"Русский, Иностранный язык, Обществоведение",90+,Первая половина 10го класса,Первая половина 10го класса,все
140,17.01.2026 21:18:39,средняя школа,11.0,"Иностранный язык, Обществоведение",90+,Я считаю что сдам своими силами,Думаю записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),ни по каким
141,17.01.2026 21:21:45,бгу,11.0,"Русский, Иностранный язык, Обществоведение",90+,Первая половина 10го класса,Первая половина 11го класса,"англ и рус - репет, общество - курсы"
142,17.01.2026 21:21:55,БГУ ФМО,11.0,"Математика, Русский, Иностранный язык",90+,Первая половина 10го класса,Вторая половина 10го класса,"Английский и математика, по русскому были курсы "
143,17.01.2026 21:22:46,Гимназия №29,11.0,"Русский, Иностранный язык, Обществоведение",90+,Вторая половина 10го класса,Первая половина 11го класса,По всем
144,17.01.2026 21:32:56,гимназия,11.0,"Математика, Русский, Иностранный язык",80-90,Первая половина 10го класса,Вторая половина 10го класса,Математика русский 
145,17.01.2026 21:35:53,БГУ ФМО,11.0,"Русский, Иностранный язык, Обществоведение",80-90,Первая половина 11го класса,Вторая половина 11го класса,"русский, общество, англ"
146,17.01.2026 21:37:33,В унике,11.0,"Беларусский, Иностранный язык, История",80-90,Я считаю что сдам своими силами,Думаю записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),"Только по иностранному, но не чтобы готовиться к цэ/цт, а просто чтобы поддерживать уровень"
147,17.01.2026 21:38:27,Лицей БГУ,11.0,"Математика, Русский",80-90,Первая половина 11го класса,Первая половина 11го класса,"Математика, русский язык"
148,17.01.2026 21:42:38,Бгу,11.0,"Русский, Иностранный язык, Обществоведение",90+,Вторая половина 11го класса,Вторая половина 11го класса,"Общ, англ"
149,17.01.2026 21:48:04,Пинковичская СШ,11.0,"Математика, Русский, Иностранный язык",90+,Первая половина 10го класса,Первая половина 11го класса,"Английский, математика"
150,17.01.2026 21:56:06,бгу фпми,11.0,"Математика, Физика, Русский",90+,Первая половина 10го класса,Первая половина 10го класса,физика математика русский 
151,17.01.2026 22:01:36,СШ N172 г. Минска,11.0,"Математика, Физика, Русский",80-90,Я считаю что сдам своими силами,,Ни по каким 
152,17.01.2026 22:01:49,Лицей БГУ,11.0,"Математика, Физика, Русский",80-90,Я считаю что сдам своими силами,Думаю записаться на интенсив перед экзами (у многих курсов есть возможность записаться в конце типа взять только весну или только май или вообще только пару недель до экзов),
153,17.01.2026 22:21:27,гимназия 24 ,11.0,"Математика, Беларусский, Иностранный язык",80-90,Первая половина 10го класса,Первая половина 10го класса,матем бел мова 
